NEW INSTANCE
ILSVRC2012_val_00000005.JPEG
/home/ehs28/Adversarial-Black-Box-Attacker/HSJattack/imagenet_val/n03125729/ILSVRC2012_val_00000005.JPEG
(1, 299, 299, 3)
1/1 [==============================] - 0s 213ms/step
1/1 [==============================] - 0s 232ms/step
1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - 0s 232ms/step
1/1 [==============================] - 0s 207ms/step
1/1 [==============================] - 0s 213ms/step
1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - 0s 193ms/step
1/1 [==============================] - 0s 217ms/step
1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - 0s 232ms/step
1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - 0s 255ms/step
1/1 [==============================] - 0s 244ms/step
1/1 [==============================] - 0s 252ms/step
1/1 [==============================] - 0s 261ms/step
1/1 [==============================] - 0s 207ms/step
1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - 0s 187ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 193ms/step
1/1 [==============================] - 0s 327ms/step
1/1 [==============================] - 0s 185ms/step
1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - 0s 207ms/step
1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - 0s 312ms/step
1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - 0s 193ms/step
1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - 0s 214ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - 0s 224ms/step
1/1 [==============================] - 0s 219ms/step
1/1 [==============================] - 0s 196ms/step
1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - 0s 213ms/step
1/1 [==============================] - 0s 258ms/step
1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - 0s 282ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 187ms/step
1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - 0s 196ms/step
1/1 [==============================] - 0s 196ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 316ms/step
1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - 0s 298ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 283ms/step
1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - 0s 225ms/step
1/1 [==============================] - 0s 301ms/step
1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - 0s 191ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - 0s 191ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 247ms/step
1/1 [==============================] - 0s 249ms/step
1/1 [==============================] - 0s 218ms/step
1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 223ms/step
1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - 0s 252ms/step
1/1 [==============================] - 0s 217ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 243ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - 0s 193ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 251ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 142ms/step
